UniqueCount	AmbigCount
1	504
1	605
0	1508
0	440
0	447
12	9
0	2
0	0
3	7
0	7
10	55
9	43
0	20
0	15
14	26
0	1
4	25
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	91
103	1125
10	783
2	952
2	2
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
1	0
1	180
0	97
0	92
1	36
0	105
2	165
0	138
0	42
0	20
0	89
0	14
0	26
0	57
2	0
0	1
2	5
0	129
0	118
1	128
0	168
0	210
2	63
2	104
0	108
0	43
1	36
0	111
0	129
1	123
0	96
143	1680
0	1436
0	1552
13	1542
0	120
0	144
0	124
0	67
0	0
20	1572
0	1547
0	177
0	614
0	52
0	161
0	161
0	0
0	0
0	2
0	2
0	2
0	0
327	124
0	124
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2120
5	3888
256	5869
3	2919
3	4971
0	4908
0	1658
0	4978
0	3967
0	2196
0	5183
0	5175
0	2123
0	1291
0	107
0	15
166	66
0	14
0	0
0	79
0	12
0	0
3	25
8	965
10	140
1	607
0	1154
23	1100
0	0
0	0
0	0
0	0
0	465
0	598
1	264
0	448
0	468
0	384
0	213
0	291
1	305
0	227
0	11
0	105
0	38
0	32
0	31
0	0
0	537
0	0
8	495
2	492
0	544
0	529
0	182
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	78
0	78
0	78
0	77
0	65
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	40
19	1884
5	1939
1	1885
129	1895
0	1920
0	1855
1	317
0	0
4	77
10	625
0	578
0	507
0	455
9	416
7	381
2	261
0	128
0	194
0	75
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	13
0	9
0	2
9	35
1	25
2	6
23	4
0	40
45	53
0	85
0	47
0	0
62	774
0	178
3	456
0	126
102	634
6	205
2	116
1	244
12	451
7	23
1	56
0	4
8	4
0	3
1	15
0	0
0	2408
0	2408
0	2342
0	2094
0	2402
0	0
0	0
0	0
6	2
42	707
21	319
0	574
1	232
5	292
2	242
1	182
3	135
0	111
0	87
1	91
0	0
0	0
0	0
1	130
0	817
3	2169
12	2685
0	1595
0	1547
0	1678
1	1550
0	864
0	1457
0	1244
0	215
2	110
0	54
2	619
1	188
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	44
87	387
4	373
0	351
0	61
0	15
0	297
0	101
0	50
0	9
0	9
0	3
0	0
0	626
0	0
0	593
1	1316
0	1253
0	1300
4	1216
0	834
0	656
0	684
0	224
0	131
1	137
0	112
11	107
0	1
3	0
0	0
19	450
2	448
4	411
1	276
1	32
0	1
1	0
12	101
0	0
2	2
0	2
0	2
0	19
0	19
0	0
0	17
9	1948
25	1510
16	143
37	2836
19	1864
0	471
26	10
0	3
4	13
696	533
3	533
0	119
0	62
2	41
0	44
0	212
0	206
4	56
0	1
0	0
0	0
1	0
0	0
0	0
0	218
0	227
0	182
4	142
0	144
0	127
0	121
0	86
0	24
25	2
1	0
0	0
27	0
733	5330
0	4126
1	4089
0	425
3	850
1	0
0	0
0	1
0	0
0	0
55	239
0	153
0	187
0	0
6	31
0	24
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
899	737
6	645
4	301
27	9122
111	9116
353	9291
8	1138
1	2905
3	3263
9	1740
29	0
0	0
3	265
0	259
0	22
0	198
0	12
0	25
0	12
0	220
0	80
0	45
0	225
0	20
0	8
0	12
0	8
0	24
0	8
0	3
0	24
0	185
0	91
0	45
0	19
0	6
185	4964
135	4347
0	2958
0	1860
0	3906
3	3727
0	3740
0	3844
14	1702
25	2508
7	1469
0	655
18	0
6	1283
1392	2458
1	418
0	185
2	756
0	599
0	1550
1	291
0	244
0	0
19	0
0	0
3	19
1	16
5	21
0	0
0	20
0	21
0	9
0	18
0	8
0	6
6	94
16	77
156	305
17	106
0	185
0	3
0	173
1	177
0	0
1	0
674	200
13	199
0	0
0	0
0	0
0	0
0	0
91	0
0	0
1	0
8	152
63	950
1	62
29	1098
10	924
771	1034
0	307
0	172
13	236
0	324
0	324
253	550
22	360
12	326
0	307
0	497
0	220
0	211
0	266
0	340
2	183
7	15
0	0
237	263
6	258
0	28
0	0
0	0
443	250
14	241
5	1623
2	3231
16	3748
40	3510
2	142
7	17
0	213
0	501
0	543
0	1355
3	225
0	71
1	0
0	841
96	905
6	501
0	276
6	0
0	47
0	0
2	454
259	1258
0	336
1	1219
6	440
0	944
0	38
0	411
0	260
0	70
43	101
139	104
3	72
3	24
9	0
3	2
0	82
3	50
1	257
0	1
0	0
0	0
0	1
15	1
284	384
0	384
5	77
17	46
0	96
0	74
13	167
0	2
0	0
3	0
0	207
5	44
0	0
0	1
1	1
0	0
0	0
0	0
0	0
11	3585
18	1551
268	2000
31	3170
42	3144
0	3081
62	1543
0	2963
2	1569
0	2499
41	293
3	65
8	1553
1	1480
2	953
1	639
1	630
0	986
1	816
0	162
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	11
4	43
3	11
0	7
0	10
0	33
0	34
0	1
17	4770
1783	39337
20	37165
1	34582
42	9644
1	4721
11	1207
9	8445
0	21795
44	3091
7	5003
7	2073
0	11623
5	1690
5	8011
0	0
0	0
0	3
0	0
7	783
0	148
1	141
0	788
0	85
2	456
0	2
0	10
1	100
0	3
1	69
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	11
0	10
0	11
0	9
0	10
0	0
0	2
0	4
0	4
0	0
0	0
0	0
63	790
0	741
0	119
0	116
0	13
0	89
0	80
0	38
0	68
0	22
0	0
0	29
0	31
0	31
0	1
0	10
0	8
0	5
0	0
0	2
0	2
0	0
0	1
0	1
0	2
0	0
4377	0
0	3
5	14
0	0
0	1
0	1
5	390
0	7
1	5
15	9
0	6
0	3
0	1
0	1
1	3
0	3
0	2
0	2
0	0
1	0
0	44
0	0
0	0
0	6
0	6
6	32
151	416
17	342
0	383
2	0
0	34
0	42
0	30
0	30
0	10
0	8
0	26
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1453
0	4
12	101
0	1470
3	1554
0	1532
0	1714
0	1584
0	1592
3	1436
1	107
0	94
0	204
3	705
0	208
3	199
22	235
0	109
18	58
1	239
9	226
0	283
0	146
2	238
1	12
0	8
0	305
31	2112
0	1946
6	186
5	269
0	449
3	217
670	655
0	110
0	6
6	230
3	209
0	111
0	172
15	184
0	118
0	1
0	1
0	0
0	419
0	480
0	376
1	401
0	377
3	294
1	121
0	227
0	81
0	0
2	23
4	0
0	0
1	347
0	124
0	90
14	89
0	235
546	444
0	77
0	119
0	35
184	2786
1	2786
0	131
0	1635
1	1548
0	101
0	73
3	174
4	97
19	211
0	197
1	65
0	18
1	32
0	39
0	45
0	42
0	179
0	58
2	15
0	0
13	0
0	167
3	3952
2	4269
0	2251
2	545
0	879
2	406
5	934
2	520
0	262
0	12463
18	11580
0	53
34	2102
0	1287
0	6687
49	395
0	1546
0	1628
2	3209
0	1833
1	1293
0	1264
2	2334
1	906
0	0
0	0
0	701
0	805
0	549
0	967
10	612
10	8600
0	7017
0	9003
1	957
5	0
0	1372
4	898
0	1436
0	8127
0	837
0	367
0	520
0	295
0	533
0	620
0	394
0	551
0	5
0	0
0	576
0	17
0	127
0	635
0	795
0	0
0	4
0	36
0	343
0	43
0	487
0	525
0	5537
0	127
0	484
0	1104
8	1735
0	414
3	685
26	2162
0	0
0	0
8	0
0	0
0	0
0	0
0	0
54	760
2	761
0	266
2	633
0	272
0	24
1	284
0	188
0	177
1	176
0	111
4	103
0	98
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
11	5983
1	118
3	31
1	6305
1	376
1	4319
0	5901
12	5926
0	793
0	196
0	315
19	111
63	118
3	53
0	106
0	52
0	215
1	7
25	83
369	152
3	0
7	0
1	1010
1	543
4	5
2	2748
0	757
1	4129
24	5971
0	405
0	6348
0	3
0	205
0	619
24	4262
5	6209
1	233
0	861
11	2686
0	321
0	267
1	231
2	1690
0	21
7	4303
0	248
0	3521
0	275
0	718
0	0
0	0
2	475
5	1912
33	925
0	227
0	471
1	71
0	1521
0	1130
0	304
1	142
5	142
0	14
2	2
2	25
1	5
0	12
0	1
0	1
0	1
0	1
1	3
0	1
0	0
0	2
86	0
9	44
0	44
0	5
0	30
0	15
0	44
0	30
0	0
105	98
0	19
0	29
0	14
1	44
0	30
0	34
0	41
0	41
0	0
1	1
0	0
0	0
0	0
0	0
0	24
0	21
0	22
0	16
0	21
0	21
0	15
0	17
0	12
0	21
0	17
0	16
0	12
0	11
0	19
0	11
0	10
0	4
0	5
0	7
0	1
0	5
0	2
0	0
0	0
13	1
1	493
8	716
460	1265
0	50
0	792
1	781
0	459
0	254
0	0
0	0
0	0
0	83
0	111
159	540
1	25
0	206
1	96
2	145
4	514
0	87
6	110
0	202
0	95
0	213
1	16
1	165
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	127
0	144
0	116
0	89
0	113
0	111
0	74
0	0
0	20
0	0
0	0
0	9
0	1
0	18
1	19
3	12
0	15
2	13
0	10
0	10
0	14
2	14
0	16
1	10
0	3
0	4
0	4
0	0
0	43
4	226
3	4
1	25
93	205
41	0
0	0
1	1
115	1045
647	1045
0	1036
2	39
2	545
1	9
103	1599
1	1138
30	1223
0	946
0	348
0	655
0	348
25	12
0	10
0	2
1	0
0	1
0	0
0	1
0	3
0	1
0	2
0	8
2	8
0	0
0	673
0	2382
0	2515
0	1478
0	765
11	409
0	643
0	136
6	521
4	454
3	32
6	0
1	102
0	156
0	1156
0	1085
0	1027
0	911
8	103
3	97
0	116
0	2546
11	688
0	646
0	0
0	35
0	645
75	612
14	510
3	281
0	421
0	81
3	114
1	106
0	142
0	94
0	102
0	99
0	99
35	111
0	117
0	76
0	45
0	25
1	46
0	25
7	29
0	40
0	26
0	30
4	24
0	4
0	12
1	17
0	0
0	0
0	679
0	2212
0	2203
19	2123
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	85
0	70
0	23
0	10
0	22
5	0
91	1152
63	886
46	535
0	43
10	10
0	302
12	64
0	35
0	54
6	22
5	55
0	58
0	252
11	252
0	111
4	155
2	27
4	397
1	361
645	2899
0	470
0	1408
0	336
1	961
0	1
0	1458
1	658
20	276
0	0
332	924
14	777
20	683
65	687
2	540
3	226
1	1481
0	1529
0	1547
0	1678
0	1630
0	1795
0	1821
25	1721
0	1600
0	1748
0	1862
0	1602
0	1712
0	1630
0	1891
7	1599
0	1501
0	675
0	1609
1	1674
0	1748
0	1669
0	1559
0	1742
0	1637
0	1369
0	335
3	268
12	217
1	209
1	661
24	265
0	1151
0	459
0	1177
2	1230
0	1045
0	1160
0	1336
0	1207
0	1105
0	119
0	1296
1	0
0	35
3	25
2	749
0	670
0	1153
0	246
8	507
657	1575
1	1407
0	0
0	0
0	0
0	0
0	0
0	32
0	17
0	4
0	10
0	28
0	520
0	164
0	18
2	512
0	19
3	80
0	573
0	189
8	271
0	727
0	553
3	221
1	61
0	555
0	382
0	6
0	500
0	155
1	9
0	502
0	18
0	512
0	11
0	496
0	0
10	13
0	495
0	461
1	28
0	4
0	0
2	55
0	550
0	94
0	199
0	704
1	649
0	57
0	11
0	516
0	378
0	19
0	611
10	119
1	0
1	355
19	850
0	9
0	278
0	91
0	0
0	0
0	0
0	0
0	92
0	21
11	43
0	0
0	122
5	144
0	26
0	22
0	0
0	2
0	2
0	2
0	1
0	0
2	18
1	1
0	10
0	10
57	25
0	25
0	15
0	0
0	0
0	0
0	0
0	0
8	41
0	41
0	11
2	11
0	0
1	0
10	20
0	3
0	9
0	5
0	0
0	0
0	1
0	2
0	0
5	22
0	0
0	0
0	12
0	15
6	15
0	3
0	3
0	3
3	15
3	20
0	20
0	2
0	2
0	0
0	2
0	0
0	0
0	1
10	11
0	0
0	1
2214	364
0	364
0	0
3	0
1	2
0	2
13	20
0	216
3	31
0	227
0	7
0	203
0	37
6	95
0	286
0	15
0	202
0	6
0	14
0	210
0	17
1	198
1	207
0	11
0	214
9	211
1	49
2	245
0	56
0	246
1	10
0	199
1	51
3	247
1	2
0	198
1	2
0	198
0	0
0	196
0	0
0	196
0	0
0	196
0	30
0	0
0	5
0	0
0	196
0	0
1	0
0	0
1	163
0	367
1	203
0	42
0	35
0	46
0	12
0	47
0	0
0	2
0	0
0	59
0	198
0	196
0	0
1	1129
0	3207
1	3115
0	3142
4	3085
0	3141
0	1127
0	1076
0	2530
0	228
0	200
0	146
0	271
0	210
0	848
0	531
1	131
0	123
0	0
0	0
0	3
5	1163
9	1298
1	425
0	233
5	286
0	183
0	124
10	67
0	4
1	343
2	385
2	51
1	247
1	33
6	10
23	41
0	122
0	154
0	164
3	148
0	126
0	57
0	117
11	368
7	168
5	285
0	232
2	220
0	41
0	45
0	19
6	12
1	67
2	535
9	583
0	537
7	340
1	397
1	131
0	7
0	0
0	0
0	0
0	0
0	86
0	26
0	89
0	60
0	57
0	80
0	6
0	13
0	3
0	0
0	66
55	944
120	1020
0	471
60	170
32	14
10	402
3	159
16	0
0	0
0	0
1	0
0	378
0	245
0	185
0	1012
0	911
2	918
1	144
0	212
0	229
0	1037
0	853
0	199
0	249
2	349
6	55
0	125
0	0
0	829
1	1644
1	1593
8	1590
0	1595
0	532
11	702
3	133
0	262
0	402
0	316
3	366
1	4
0	0
1030	1157
0	424
1	136
6	597
8	16
0	252
3	251
3	251
0	7
1	0
0	0
0	0
0	0
2	15
0	15
0	0
1	2
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1496
1	1497
1	876
0	91
6	205
0	31
0	77
0	19
0	138
0	78
0	19
0	0
1	3
0	569
0	302
9	0
0	61
3	49
0	32
0	624
3	12
0	12
0	15
0	0
0	0
0	0
0	0
1	0
0	1921
0	2052
0	1351
0	1449
0	1107
0	1107
4	1234
0	1020
17	1035
0	155
0	149
0	149
0	149
0	149
0	148
0	0
0	0
0	66
0	0
0	0
0	10
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1314
0	1138
0	989
0	318
1	352
0	466
1	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
37	97
19	110
0	89
2	71
2	23
1	0
1	0
0	0
0	0
25	181
0	0
88	181
0	14
0	39
0	65
0	30
0	0
3	3
0	1
0	2
0	1325
5	1744
25	1610
4	2741
1	2673
0	3019
0	3058
0	3073
0	3087
0	3123
0	3054
0	3229
0	3151
2	3109
0	2976
0	3230
1	2841
0	3100
0	1668
0	1721
2	2815
0	2891
0	371
0	2005
2	400
5	79
5	1268
0	1010
0	1107
0	1165
0	736
2	594
0	0
0	0
19	721
261	720
0	81
0	0
0	0
0	0
4	0
0	0
0	0
0	726
0	1616
0	1536
0	1388
6	124
0	122
3	89
3	160
18	862
1	145
0	25
1	137
0	122
0	185
2	147
9	315
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	7
0	13
0	0
0	9
0	6
0	8
0	0
1	0
0	1
0	0
118	1001
0	1010
0	162
0	105
0	118
1	37
0	44
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
19	1217
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	641
0	63
49	709
0	119
3	705
0	58
0	60
2	6
1	39
0	166
0	607
0	32
1	75
0	21
7	30
0	59
0	36
0	126
3	18
2	20
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	10
0	0
0	15
0	15
1	15
0	0
0	0
0	11
0	12
0	8
0	9
0	8
0	6
0	6
0	0
0	0
0	0
1	2
0	0
0	1
4	7
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	430
0	412
0	388
0	380
0	278
0	207
0	31
0	0
0	0
0	91
0	76
1	7
0	0
0	0
0	0
10	270
2	74
0	41
1	157
1	0
0	178
0	0
0	37
0	255
0	72
1	233
1	0
2	33
0	249
0	231
0	203
2	220
0	236
5	191
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2726
0	2858
0	2753
0	2336
0	2207
0	1736
11	2059
0	1458
0	1326
0	1384
1	1782
2	453
5	479
0	311
0	901
0	782
2	432
144	865
0	0
1	1
95	8
1	7
0	0
0	0
0	0
0	0
0	51
4	52
0	0
86	54
0	52
0	42
0	4
0	0
0	242
0	6
0	242
0	242
0	0
0	3
0	0
1205	65
0	22
0	39
28	105
5	123
1	15
0	1601
1	1447
0	1586
0	269
14	44
2	105
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	20170
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
0	6
0	8
0	1
0	6
0	8
0	6
0	8
0	6
0	5
0	4
0	2
0	0
204	129
0	129
0	17
0	3182
0	3647
0	3501
0	3467
0	3677
0	579
0	2190
0	3497
3	2180
0	3543
0	3334
0	3334
0	431
0	241
10	1551
0	2701
15	1700
0	278
2	373
5	140
1	35
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
114	12920
2460	12955
0	12509
7	10074
277	12717
193	7885
0	12346
4	2316
0	0
52	192
0	132
3	90
3	1392
4	126
5	50
1742	1388
0	0
1	195
185	1421
0	1421
2	118
798	1199
0	1501
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1036
7	589
0	574
3	393
0	152
14	200
0	77
1	76
0	748
0	693
0	461
0	423
1	75
0	27
10	54
1	20
0	116
0	107
0	101
0	83
0	19
0	0
0	77
16	89
0	89
0	0
0	0
0	0
0	231
0	240
0	236
34	215
0	241
0	0
0	0
0	0
0	0
5	249
0	257
0	271
0	63
0	41
3	35
1	73
3	0
0	174
11	9
3	2
70	5188
0	5780
17	5672
0	5288
0	796
0	5476
5	5198
0	5441
3	1229
0	4567
0	3809
0	4547
0	3802
0	3815
7	5
3	15
1	38
10	1740
3	712
1	618
4	5
4	2022
0	64
0	1828
0	872
19	1140
0	293
0	528
0	245
0	261
0	490
0	325
0	250
34	269
0	182
0	0
0	0
0	0
6	146
0	140
0	98
0	112
0	14
0	10
1	0
0	6
0	89
1090	102
0	85
0	0
1	18
0	0
0	7
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	124
1	50
216	140
0	88
0	16
0	99
0	12
0	11
0	21
0	21
0	0
0	3
0	4
6	1
0	0
0	0
0	0
2	50
0	35
0	10
0	0
0	10
0	9
0	2
1	5
0	0
0	0
0	0
0	1
0	0
0	1
13	320
3	377
0	590
7	590
0	976
2	979
0	704
0	0
5	4
0	4
43	0
0	626
0	735
11	4349
13	3489
0	69
0	1062
0	820
0	497
0	1065
0	3716
0	4608
7	613
0	820
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	374
0	383
1	330
0	42
0	45
0	233
0	14
1	9
0	116
0	93
0	83
0	82
0	59
1	41
2	31
0	27
1	3
7	93
0	223
0	2
0	0
149	317
0	77
2	6
2	62
0	1
0	0
0	0
8	0
97	1448
2714	5323
4	4894
4	85
5	4714
13	700
47	557
1	679
0	56
9	3597
0	36
0	2
1	0
102	2
3	2
13	4
1	2
0	4
0	0
0	0
0	0
676	168
4	97
0	121
1	114
0	86
0	65
1	81
0	81
5	85
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5848
404	5925
3	161
0	40
0	320
1	311
0	1880
5	587
5	109
3	599
0	282
1	511
0	1
1	269
0	45
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	3
2	0
0	1
0	5
0	0
0	0
0	1
0	28
0	49
0	274
0	967
0	254
1	246
1	158
3	175
0	445
2	894
3	191
0	262
0	942
1	75
0	360
0	366
7	74
0	421
0	128
0	403
5	300
0	308
2	149
0	101
1047	152
0	97
0	55
91	599
19	370
2	594
5	488
0	344
1	288
1	206
0	0
12	58
2	6
0	1
0	1
0	1
0	0
0	0
0	0
0	2
9	95
326	164
0	195
0	56
0	0
0	0
0	0
0	0
0	71
10	53
0	15
3	52
0	0
2	2419
4	2514
0	2919
0	2898
1	294
44	1177
3	11
0	1
0	1
0	0
0	0
0	0
0	0
37	272
22	254
0	197
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
4	1098
0	906
1	952
0	1306
0	131
0	1249
0	259
0	219
11	150
0	179
0	1104
0	0
1	185
0	8
2	3
2	32
1	5
0	109
1	41
0	207
1	70
0	207
0	28
0	57
6	0
0	0
0	0
2	0
4	2
1	2
0	285
0	193
401	351
1	302
2	14
0	0
0	125
235	139
0	33
0	52
0	20
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	352
233	390
0	93
209	31
0	0
2	2316
0	2503
6	802
1	2220
0	1108
0	2316
4	390
2	515
1	519
1	161
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	24
0	34
1	37
0	3
0	25
0	28
0	19
0	4
0	8
0	0
0	0
0	68
0	0
0	68
1	7
0	3358
5	3362
28	3661
0	2063
104	3661
7	646
2	2629
7	2617
0	2384
3	271
0	327
3	278
1	0
1	0
0	0
545	377
0	4
0	377
1	0
0	0
2	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
1	44
0	0
358	44
5	4
0	0
21	1289
130	1289
0	688
0	241
0	234
0	3
0	0
33	212
0	11
2	210
124	209
0	29
1	4
0	4
0	4
0	3
0	0
0	3
0	0
0	549
9	547
3	519
0	410
1	485
0	431
1	483
0	517
0	154
0	94
0	1
0	1
0	35
0	1
0	6
0	6
14	145
0	145
518	699
0	129
0	261
0	117
0	208
2	289
9	158
1	122
3	102
2	1174
0	2167
5	667
3	1410
5	1817
13	1827
0	1612
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	203
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	652
0	489
1	1170
0	249
0	1495
0	165
0	769
0	651
0	272
4	203
0	181
1	11
0	206
589	352
0	299
29	47
39	8
9	299
0	228
0	1451
32	1504
0	1245
0	38
1	1496
1	137
0	1
0	0
0	1065
0	128
19	454
8	896
0	1210
5	1101
0	326
1	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
24	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8335
1	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
3	22
10	22
472	3233
0	3020
2	360
0	200
0	3107
0	150
6	318
0	2575
0	78
1	153
0	247
1	194
0	1506
11	683
0	11
0	259
4	380
2	350
20	2803
0	303
0	579
0	2545
0	0
3	343
1	134
4	27
3	0
1088	419
0	45
1	152
0	215
0	0
0	0
1	19128
0	44
0	1018
77	1093
0	984
0	74
0	180
0	278
0	148
4	50
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	128
0	116
24	1530
0	204
1	953
6	326
7	5
382	1696
0	554
0	61
0	392
1	335
4	32
0	146
13	623
0	12
0	0
0	58
0	0
0	48
1	6
0	2
0	5
0	3
0	46
0	3
0	2
0	1
0	0
0	1
0	1
0	0
0	23
0	18
0	0
24	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	4
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	11
39	10
0	0
0	3
6	15
0	0
0	0
0	0
0	0
