UniqueCount	AmbigCount
0	140
1	54
0	140
0	103
0	138
0	142
0	103
0	134
0	0
0	0
139	101
0	100
0	56
0	21
13	5
10439	0
245	115
2	54
3	36
0	67
0	2
0	0
0	24
84	49
2	26
1	788
685	812
1	786
5	17
0	0
12	107
0	107
1	21
0	0
0	0
390	230
4	230
167	0
252	797
2	454
0	143
0	113
1	343
0	67
0	0
0	36
0	179
0	0
0	0
0	598
0	589
0	433
20	465
0	24
0	0
0	0
0	147
0	147
0	151
0	147
0	9
0	63
0	40
0	82
0	49
11	131
6	112
0	0
2	1
1	99
0	116
0	134
7	146
0	6
17	130
35	72
0	17
0	34
1	26
70	42
0	32
4	66
5	291
0	290
4	211
1	275
0	25
0	1
1	1
0	0
0	0
0	0
0	0
4	10
4	10
1	4
0	0
12	0
2687	1052
0	1045
0	0
0	0
0	423
0	442
0	421
0	441
0	397
0	415
0	71
0	4
0	9
0	6
0	5
0	24
0	5
0	3
0	23
0	19
4	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	204
0	0
1	187
32	186
7	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	79
0	48
0	59
0	59
0	75
0	63
0	19
1	0
0	0
205	160
0	136
0	105
2	9
6	25
0	0
0	0
0	0
0	0
30	344
2	218
0	344
0	263
0	31
0	0
0	73
7	73
0	56
1	35
0	0
0	5
0	10
0	20
0	6
0	62
17	35
134	194
0	45
3	182
0	146
0	68
0	28
0	28
1	11
1	16
0	3
0	20
0	0
0	68
0	68
12	65
0	65
0	63
0	68
1	63
0	0
0	19
2	471
0	466
0	454
0	124
0	155
0	41
1	154
0	32
0	0
0	0
0	344
0	0
0	1
0	0
0	1257
42	1267
163	494
3	363
7	1673
0	1664
0	20
0	26
0	21
15	335
455	315
0	222
238	316
12	0
0	0
254	0
4	127
341	160
0	157
0	26
0	38
0	9
1	80
2	759
5	243
159	837
1	675
2	21
5	703
0	218
0	0
0	0
0	0
0	800
0	804
0	216
0	279
9	812
1	250
0	776
0	456
2	339
0	2
0	298
0	71
1	35
96	183
0	0
138	182
0	5
6	0
0	0
64	0
8	142
16	35
1	10
0	111
0	107
0	29
0	23
0	69
0	25
4	99
0	102
0	79
1	40
3	292
0	279
5	129
0	250
0	89
0	58
0	298
0	86
0	52
0	11
3	29
0	79
0	33
0	2
0	0
0	0
0	0
0	0
0	0
3	77
26	454
7	433
1	248
2	9
1	2
0	0
0	0
0	0
0	0
63	139
3	99
0	100
0	88
0	0
0	259
0	1120
0	1121
0	1100
4	1022
1	192
0	115
0	239
0	182
0	0
2	3
0	0
0	0
0	714
0	724
0	725
0	741
0	209
0	225
1	225
2	219
0	204
0	730
2	254
0	320
0	511
0	306
1	205
0	726
0	218
1	243
0	213
0	164
0	205
1	182
0	205
0	218
0	219
0	333
0	206
0	183
3	163
0	175
1	137
0	71
0	60
0	36
28	67
0	6
0	126
0	0
0	60
2	555
0	44
0	0
0	0
0	0
0	4
0	4
0	0
0	1860
29	1815
3	1396
0	793
0	820
1	798
0	14
0	5
0	0
0	150
1	145
0	53
0	36
0	67
0	67
3	16
0	88
0	66
0	12
0	38
0	54
0	48
0	30
0	17
0	8
0	6
0	4
0	0
0	571
0	737
1	714
0	696
0	39
0	174
1	53
0	33
0	142
1	173
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	6
0	2
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	819
10	816
0	26
0	0
0	0
1	1267
0	1654
0	1642
2	1643
0	1370
1	1122
43	1434
0	1567
6	1225
0	131
1	89
0	142
0	214
0	102
0	230
2	197
0	124
0	161
0	78
0	396
0	249
0	128
0	41
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
78	199
2	49
2	150
2	116
0	38
1	43
0	19
0	0
1	841
1	457
0	882
1	530
0	914
0	203
4	894
0	906
0	691
0	0
1	0
0	0
0	0
0	0
0	3898
0	3906
0	497
11	3906
10	3906
0	3914
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	15
0	17
0	0
0	2
1	6
0	0
0	0
0	1
2	0
6	1
0	1
0	5523
0	6937
2	1071
14	232
0	1679
143	4376
0	1577
0	5999
0	1992
4	3453
0	1452
0	0
0	0
0	0
0	0
0	0
252	305
0	183
0	168
0	100
1	47
0	40
0	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	995
8	357
80	325
4	168
1	48
0	12
2	61
0	59
1	62
3	67
13	135
9	569
0	109
0	126
0	104
1	167
0	49
0	6
0	6
0	6
0	6
0	5
0	6
0	2
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	14
5	21
0	20
0	4
0	2
0	4
3	25
0	22
1	21
0	0
0	0
0	0
64	16
0	0
0	1285
0	1461
0	1117
14	852
0	124
9	160
1	123
0	783
0	117
0	53
0	195
0	178
0	136
0	136
0	134
0	132
0	134
0	207
0	175
0	0
0	0
0	1
0	1687
0	1455
2	1091
18	1449
0	38
0	58
0	28
0	64
0	62
0	15
0	62
1	24
2	53
0	7
0	0
0	1
919	744
0	676
1	159
0	122
0	124
47	835
31	835
0	18
2	11
2	15
0	10
1	2
1	0
0	0
1	22
0	26
0	26
0	0
0	0
2	87
0	7
0	27
0	33
6	39
0	19
0	69
0	21
0	64
0	50
0	23
4	6
0	542
756	1856
0	653
0	1685
2	1239
8	867
1	2
0	2
0	2
0	0
1	0
0	1
0	0
0	2
0	1
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	2
0	0
0	1
0	0
17	1657
1	297
5	282
0	273
0	280
5	406
0	300
69	1120
0	15
9	246
904	0
0	0
0	0
1	0
0	0
0	0
0	2
39	2
0	0
1	0
3	1086
2	1022
34	1029
0	268
0	297
0	296
0	3
0	232
0	75
0	87
0	61
0	35
0	37
0	17
2	28
0	1
0	0
0	0
0	0
0	0
0	28
12	28
36	56
0	19
0	0
16	322
42	45
9	108
0	35
0	70
7	106
19	72
35	285
5	104
5	89
0	239
20	57
1	70
4	45
0	0
1	531
0	130
114	680
0	133
0	116
0	114
0	515
0	73
0	13
0	398
0	68
0	531
0	60
0	72
0	105
0	87
1	134
0	189
1	110
63	219
9	219
0	104
0	95
4	0
60	2962
6	223
0	2989
0	264
0	2956
8	576
1	1710
4	483
0	1612
0	1430
0	1012
0	1148
2	602
0	514
0	661
0	789
0	19
3	117
0	15
0	57
0	152
1	4
4	84
5	93
0	58
53	161
0	55
0	0
0	60
0	0
3	1
0	4
0	4
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	138
32	235
9	76
0	106
0	84
0	0
0	342
11	327
0	337
0	83
0	36
0	0
0	0
0	0
0	1382
0	2516
0	2390
0	2275
0	2247
0	1623
1	55
0	12
0	1751
0	771
0	1665
1	112
0	5
13	206
1	201
0	88
0	112
0	8
0	0
0	2
0	16
0	33
1	25
0	1
0	15
0	0
0	6
0	3
0	2
0	17
0	1
0	4
1	14
1	33
0	7
0	7
0	7
0	16
0	2
0	2
2	0
67	30
0	27
0	4
0	0
0	8
3	17
0	0
0	85
0	6
0	0
0	85
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	719
6	609
1	717
0	717
0	719
3	309
0	87
0	83
1	87
0	2
0	0
0	0
0	0
1	0
0	0
0	0
73	21
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
118	521
15	491
0	446
2	428
0	281
613	0
184	0
0	0
13	1003
26	1003
0	0
1	0
1	0
0	1
0	1
0	0
2	16
0	16
0	0
5	387
3	48
15	307
2	371
0	63
0	34
1	64
0	80
0	68
1	63
0	12
1	77
0	44
0	75
1	11
1	75
3	68
0	13
0	61
0	76
0	20
0	6
0	0
0	3
0	0
2	11
40	252
0	123
1	2327
0	38
0	251
0	22
8	21
0	13
1222	2328
0	0
116	955
0	14
0	881
0	51
0	103
0	175
0	0
0	0
0	610
0	0
0	2
80	623
0	299
1	525
3	39
24	323
0	3
0	39
1	2
0	57
0	359
0	19
0	159
0	159
0	153
0	116
0	116
1	81
0	50
0	1
0	1
0	0
0	241
0	245
5	245
5	39
2	51
1	30
3	0
1	0
1	5
0	5
448	1651
0	1651
0	1400
89	0
1	2
0	2
1	163
18	167
0	9
0	152
0	147
0	5
0	0
273	22
1	11
2	10
0	164
0	264
128	264
0	111
0	0
1	2
0	0
0	32
0	32
1	112
90	195
0	117
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	0
0	8
0	8
0	1
3	625
0	565
0	660
0	714
16	559
0	362
1	342
0	9
0	132
4	75
0	447
4	1624
1	301
0	1744
7	1638
0	302
8	39
0	168
0	107
0	146
0	1148
3	177
2	485
0	0
3	3572
1	3474
93	3816
4	414
0	0
4	308
26	448
3	332
0	3
2	147
0	114
0	259
1	278
17	58
0	0
0	0
17	0
5	166
1	180
0	162
0	172
0	27
1	23
4	20
0	11
4	76
16	76
0	5
0	0
0	15
0	13
0	72
0	66
0	13
0	57
0	38
0	9
0	3
0	22
2	33
0	3
0	0
567	600
0	616
0	538
0	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
28	1
0	780
35	777
16	53
9	5
0	0
8	323
0	249
1	289
17	253
0	242
3	170
0	168
0	161
9	139
0	0
123	153
0	137
6	62
0	8
0	1
0	606
0	36
0	36
0	8
0	13
1	13
0	11
2	392
198	985
11	847
0	510
0	51
0	6
4	41
0	18
0	63
0	0
0	0
0	0
0	0
0	0
0	160
0	149
1	99
7	85
0	20
0	13
0	12
0	3
1	14
0	9
0	9
0	11
1	7
3	0
2	96
5	96
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
7	20
0	0
0	0
0	0
0	11
0	11
0	4
0	4
0	7
0	0
154	0
0	129
0	0
4	121
0	127
491	24
0	20
0	0
1	0
0	60
0	51
0	57
0	60
0	33
0	0
0	0
0	2
0	6
1	2
0	1
0	0
0	0
0	0
332	669
0	28
1	259
0	238
21	123
0	105
0	12
0	265
0	0
0	112
0	143
0	50
1	55
4	29
1	341
0	84
27	617
1	395
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	0
133	295
0	102
0	44
0	2
0	348
0	2
1	1
0	2
0	0
0	0
188	72
5	26
0	55
0	19
0	69
1	68
0	9
0	55
0	13
0	11
90	425
0	417
0	292
0	0
0	0
0	0
514	584
1	220
0	390
0	265
163	2242
174	2242
0	0
0	0
0	6043
0	6125
0	6138
0	628
0	17
7	744
0	6045
0	9
1	2
0	17
0	7
0	6138
0	589
0	942
0	16
0	39
0	28
0	371
1	1041
9	5459
0	72
0	0
0	5461
0	390
115	110
0	190
0	390
0	44
0	1324
10	339
0	1159
0	928
0	169
0	205
0	21
0	644
0	857
0	0
0	0
0	0
0	0
0	0
1	0
3	6
3	6
0	4
0	4
0	5
0	2
4	13
0	7
0	6
0	12
0	13
0	11
0	5
0	8
0	4
0	0
0	124
0	380
2	106
21	97
4	2672
1	2727
0	2732
0	2789
0	131
0	2231
0	13
0	78
3	339
0	26
0	6
0	29
0	264
6	2091
13	25
0	1364
0	348
0	7
2	83
0	278
0	36
4	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	63
0	28
16	284
0	237
0	1
23	227
2	248
0	213
0	172
0	190
9	222
0	159
0	229
0	66
3	4
0	1
0	0
1	0
5	6
0	0
0	0
0	0
1	0
0	0
0	0
0	261
0	269
0	210
0	234
0	217
0	217
0	164
0	99
0	51
0	57
0	118
0	11
0	76
0	57
0	19
1	18
0	0
0	151
1	149
2	3
0	1
2	0
0	0
0	326
0	350
0	131
0	344
0	253
0	154
22	281
0	99
0	87
6	6
11	250
34	12505
0	9759
0	4575
8	4747
8	721
5	12534
1	4787
0	4591
0	7814
1	10056
0	11831
1	2491
0	4816
0	4570
0	4714
0	172
0	5170
5	4193
8	655
0	700
0	551
0	709
0	524
0	699
0	683
0	518
5	503
0	686
0	698
0	611
0	561
0	124
0	269
0	219
0	108
0	93
0	63
0	62
0	0
371	0
0	0
0	0
0	0
9	0
0	528
0	520
0	17
0	522
0	22
0	508
0	13
0	0
4	13
0	13
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	50
47	248
0	248
0	248
0	248
0	5
0	0
0	0
0	28
1	35
0	37
0	37
14	0
0	0
2	52
0	52
0	1
12	0
0	41
11	38
2	20
0	35
0	11
0	20
2	17
0	21
0	21
0	0
0	0
0	0
0	15
0	15
0	3
0	3
0	3
0	12
0	3
0	0
0	0
0	0
26	1
0	1
0	1
0	0
1	0
0	97
6	106
0	168
0	245
0	201
0	54
1	229
0	208
0	1
0	160
2	128
2	236
0	200
0	5
0	208
0	54
0	3
0	66
0	227
0	103
0	58
0	1
0	36
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	0
0	0
0	0
0	0
0	0
0	474
8	1050
1	803
13	1017
2	1026
0	1035
0	965
0	1004
0	401
1	100
2	18
0	218
0	720
0	964
0	547
1	527
3	469
0	367
13	6
0	0
0	0
0	0
0	0
0	0
0	228
0	228
0	224
0	221
0	226
1	228
0	227
0	226
0	227
0	225
0	16
0	136
43	8
1	16
3	21
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	25
1	27
0	9
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	647
0	1176
0	1176
0	1176
0	1151
0	1176
0	409
0	106
0	13
0	0
1	1
0	0
0	0
3	1
1	1
0	1
0	0
0	197
0	33
2	271
4	246
13	241
0	30
2	123
0	155
0	6
0	9
0	9
0	9
0	9
0	9
0	0
0	10
3	14
0	1
0	1
0	9
0	9
0	9
0	6
0	10
0	9
0	9
0	9
0	6
0	8
0	9
0	9
0	9
0	9
0	8
0	3
0	9
0	0
0	0
0	6
0	8
0	4
0	4
0	5
0	3
0	2
0	7
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	9
1	1
0	1
0	0
0	2
3	3
0	0
0	0
0	0
0	0
0	1738
0	0
0	0
88	531
2	207
0	471
0	1
0	0
1	95
1	0
0	0
0	0
80	18557
3	6380
0	17182
2	10218
0	0
0	0
0	0
0	312
0	298
0	314
2	310
0	296
0	53
1	20
3	93
3	10
4	62
0	15
0	45
0	13
1	48
40	70
0	28
3	1
0	39
0	56
0	60
0	0
0	0
0	6
0	0
0	0
0	54
2	72
4	37
3	0
0	0
0	131
0	0
1	116
0	12
0	1
0	131
3	131
8	4
0	2
0	0
0	4
0	5
0	71
1	63
0	72
2	65
0	72
0	66
0	18
0	43
0	61
1	0
0	0
0	3
221	5578
3	5101
16	5123
6	5267
0	3837
24	3850
0	421
1	4
7	604
0	264
2	378
11	67
0	1
0	57
10	58
0	0
1	9
0	10
0	7
5	9
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	1
0	3
0	3
0	2
1	1
0	1120
2	1138
1	877
0	103
6	71
1	35
0	38
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	31
0	31
11	0
0	9
45	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	215
2	215
1	63
0	24
0	1263
0	1143
0	1241
0	542
1	966
0	562
6	586
2	979
0	915
0	914
0	931
0	161
0	491
0	496
0	84
6	419
0	0
8	223
2	187
0	164
3	76
7	101
0	0
6	21
0	475
0	9
10	23
0	475
0	24
0	14
0	28
0	12
3	229
0	1
0	161
0	3
1	0
0	0
0	4
26	120
4	180
0	121
0	0
0	0
0	149
0	129
3	23
3	119
0	124
0	83
0	83
0	143
0	143
429	125
0	135
15	27
0	3
0	0
7	16
0	17
0	327
0	5526
0	4613
0	299
0	342
0	304
0	99
0	3050
0	5105
0	4181
31	4922
0	4068
0	167
7	2712
771	305
0	77
0	66
0	20
0	35
0	313
0	1
1	11
1	7
0	1
0	0
9	0
0	1
0	2
0	4
0	3
0	29
0	34
0	42
0	30
0	23
0	27
0	41
0	47
0	36
0	46
0	49
0	48
0	0
0	17
0	40
0	41
0	33
0	49
0	44
0	13
0	43
0	20
0	36
0	48
0	41
0	38
0	38
0	36
0	47
0	43
0	2
0	0
0	45
0	34
0	3
1	3
0	1
0	45
2	25
0	50
0	40
0	48
0	39
0	34
0	40
1	8
0	8
0	1
0	21
0	4
0	11
0	4
0	12
0	8
0	0
0	10
0	20
0	14
0	13
0	23
0	11
0	42
0	37
0	39
0	43
0	46
0	32
0	17
0	0
0	30
0	25
0	29
0	34
1	13
0	17
0	19
0	5
2	1
1	10
0	7
1	36
0	36
0	0
0	0
0	0
0	0
0	0
2	163
0	0
5	40
0	162
0	120
0	38
0	3
0	0
0	1
6	2
17	0
9	2
0	0
0	0
0	0
356	197
0	2
0	40
1	104
0	32
22	89
0	13
0	0
0	27
0	33
0	109
0	20
0	168
0	161
0	22
0	33
3	27
0	95
0	12
0	28
0	6
0	2
0	15
0	76
0	30
0	83
0	340
0	338
0	240
0	97
2	90
0	404
0	339
0	383
1	109
0	70
6	31
0	340
0	17
0	669
0	86
0	633
5	660
0	669
0	141
38	145
94	68
0	71
0	19
2	47
2	132
0	34
0	34
0	94
7	28
2	34
2	6
2	68
0	53
0	96
0	96
0	73
0	77
0	77
0	3
0	2
1	5
0	1
0	0
8	20
0	2
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
3	144
0	123
0	69
2	153
0	18
0	83
0	47
0	45
0	32
0	159
5	11
0	13
160	145
0	87
0	13
0	120
0	167
0	237
0	153
0	4
0	3
0	5
1	48
0	93
2	87
0	0
0	0
0	359
0	359
0	359
0	0
0	0
0	0
0	22
10	208
1	230
1	351
0	125
11	36
0	113
1	226
0	351
0	147
11	246
5	137
0	0
0	33
0	27
0	23
0	6
0	67
0	63
0	73
1	31
0	4
0	1
0	0
0	3
0	3
0	4
0	3
2	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	31
0	20
0	95
0	36
0	1
0	85
0	2
0	6
1	1
0	1
1	3905
71	6567
6	4334
11	1807
3	6046
15	3607
37	185
2	1944
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	320
0	285
6	96
2	132
1	87
0	64
9	45
0	0
0	0
0	10
0	9
0	7
77	14
0	0
0	0
3	5
0	2
0	2
0	0
0	1
9	1
0	0
1	23
24	173
0	173
0	84
0	0
3	164
0	61
0	40
0	62
0	32
0	32
0	0
0	0
0	2
1	8
14	585
1	687
126	687
0	161
2	162
13	19
1	20
2	347
0	134
0	675
2	91
0	525
0	550
0	582
0	86
0	187
0	489
0	451
0	201
0	687
0	182
0	169
0	142
0	162
2	256
0	200
1	162
0	228
0	188
0	103
0	547
0	456
0	13
1	32
9	0
0	0
0	0
1	0
0	0
0	6
0	3
0	27
0	27
0	27
0	28
0	23
0	27
0	27
0	28
0	23
0	27
0	6
0	2
0	18
0	9
0	7
0	5
0	10
0	25
0	9
1	21
0	11
0	12
0	4
0	4
0	2
0	10
0	6
0	18
0	10
0	18
0	19
0	3
0	1
0	13
0	11
0	8
0	11
0	6
0	7
0	13
0	3
0	10
0	3
2	0
0	31
1	11
1	56
0	18
0	62
0	17
2	25
0	28
0	26
0	2
1	0
0	11
0	11
0	11
0	7
1	6
0	3
0	4
0	0
74	58
0	43
0	14
22	4792
1	2737
332	4805
1	2600
0	2592
0	821
0	0
0	366
1	361
0	221
0	60
0	163
0	172
0	357
15	174
0	144
17	76
0	62
0	60
1	59
0	45
0	0
0	0
0	166
0	641
0	137
4	112
0	757
1	53
0	112
0	18
0	39
0	110
0	81
0	79
0	416
0	134
0	130
0	217
0	448
0	7
0	496
7	374
11	377
3	282
0	56
0	77
0	181
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
17	447
0	835
5	823
0	144
0	128
5	137
1	85
3	94
0	88
3	40
1	22
1	36
0	23
0	19
0	0
16	0
185	225
4	225
0	67
1	5
0	17
38	78
2	0
0	55
0	3
29	409
0	173
1	405
0	41
0	4
1	317
2	26
3	0
0	8
1	11
0	0
0	381
0	330
2	333
2	61
1	218
0	123
0	97
0	156
0	0
0	0
0	0
1	2087
370	3503
0	362
1	773
0	2807
2	266
0	2526
0	479
24	1585
0	0
0	498
2	562
0	449
0	33
0	38
12	240
0	25
0	51
0	92
4	51
24	0
0	0
0	0
0	6
0	19
0	6
0	19
0	6
0	29
0	6
0	27
0	1
0	6
0	6
0	0
0	3
0	9
0	1
0	5
0	3
0	3
0	2
1	134
12	965
0	840
0	965
0	962
10	964
0	399
14	46
58	2036
0	1162
15	444
87	925
2	555
0	234
84	225
0	152
0	34
0	0
1	230
7	232
0	202
0	32
0	0
10	16
0	4
1	5
1	10
1	0
5	1
0	1
0	0
0	0
3	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	314
0	325
0	314
0	304
0	203
0	310
1	53
0	230
0	228
1	47
3	21
4	163
0	15
1	2
0	2
0	77
0	182
1	75
0	126
38	31
0	141
0	61
0	143
0	134
1	94
0	2
0	99
8	0
0	10
9	11
0	273
0	272
40	272
0	30
27	298
0	7
0	288
0	298
0	298
0	201
0	256
0	186
1	192
0	198
0	23
0	7
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1256
0	1291
0	1291
1	929
17	1238
17	1235
0	1280
0	574
7	139
0	347
0	537
0	548
0	455
4	378
0	244
0	0
0	0
0	0
0	1
0	3
0	8
0	6
0	2
0	6
0	5
0	2
0	2
0	5
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	1
0	0
0	0
13	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
6	124
2	82
4	81
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	101
0	86
0	55
0	58
0	8
0	0
0	2
238	1266
0	188
0	5
0	1119
1	169
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
13	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	19
0	15
0	18
0	8
0	1
0	0
0	0
0	8
0	5
0	3
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	0
0	0
0	33
7	33
1	0
32	400
0	291
0	307
0	72
0	73
0	0
0	0
0	0
0	0
0	52
0	52
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
68	689
0	497
0	655
0	212
0	1
0	41
0	59
0	60
0	48
0	45
0	26
0	1
0	5
1	20
5	14
0	0
0	15
0	17
0	14
0	6
0	6
0	6
0	5
0	2
0	0
0	381
3	488
0	2
0	4
0	162
0	12
1	0
0	12
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1500
0	1423
0	1494
0	1482
7	1512
2	1450
0	285
0	14
0	4
0	57
0	32
0	1344
0	1449
0	28
0	30
0	16
0	31
0	1434
0	1426
0	1
0	4
0	301
14	1424
0	77
6	812
1	193
0	387
0	0
0	0
0	0
2	472
0	2070
1	1820
0	2136
0	2136
2	1706
1	170
5	12
0	109
0	20
1	472
0	267
0	499
0	145
0	0
0	7
0	7
2	7
0	0
0	0
0	0
207	446
0	0
0	1
0	0
0	47
48	502
0	165
2	18
1	39
0	484
20	25
1	0
0	0
0	95
3	43
0	18
23	181
4	128
0	30
0	127
0	19
11	452
0	204
0	429
0	442
1	48
0	0
0	0
0	0
1	3
0	0
0	0
0	6
1	60
20	528
16	413
0	536
0	447
0	345
0	311
1	97
0	0
1	129
0	0
1	0
0	0
0	22
2	26
0	26
141	177
11	68
1	109
0	51
0	63
6	813
2	813
4	185
0	66
0	45
0	106
0	194
0	106
0	23
2	478
0	15
0	394
0	2
22	466
0	1
0	322
1	128
0	0
0	1
0	0
0	0
12	0
0	0
1	0
0	1
0	1
0	1
219	63
2	60
0	0
0	0
166	88
0	84
0	0
0	92
0	0
0	0
0	7
1	7
0	0
0	133
0	123
159	122
7	63
0	81
0	30
1	75
2	144
0	122
9	42
3	119
0	98
0	91
0	109
1	18
1	85
6	94
28	108
0	78
0	78
3	23
0	12
20	0
4	13
9	20
0	21
0	38
0	0
0	1390
0	1389
0	1098
0	1371
0	1383
0	40
0	20
0	25
0	14
7	642
0	430
0	865
0	409
3	501
0	1305
3	353
0	0
0	0
0	0
0	0
0	86
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	359
1	318
0	361
0	361
0	59
0	277
0	382
0	383
0	32
0	318
0	3
5	180
0	0
1	1
23	158
18	127
0	133
0	48
5	32
2	14
0	0
0	0
19	484
34	236
2	35
0	450
0	7
1	7
0	5
67	227
1	135
3	40
1	159
0	203
0	179
0	152
0	193
0	225
0	38
0	221
0	214
0	215
0	218
15	221
0	40
0	190
0	189
0	182
0	172
0	112
0	189
0	174
0	27
0	169
0	168
0	135
2	154
8	46
0	117
1	33
0	17
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	28
0	28
0	0
0	0
6	434
0	424
1	485
5	99
0	236
14	65
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	201
2	216
4	5
0	213
0	71
0	27
0	64
0	209
1	209
0	80
1	13
0	6
0	9
0	9
0	9
0	2
70	1190
8	1024
